REAL_RGB,SIM_RGB
out/real/expe_man_ctrl/x4.408_y-5.728_z0.000_r96_rgb.jpeg,out/sim/expe_man_ctrl/x0.826_y0.047_z2.799_r-102_rgb.jpeg
out/real/expe_man_ctrl/x-0.426_y3.732_z0.000_r-53_rgb.jpeg,out/sim/expe_man_ctrl/x11.314_y0.047_z1.109_r109_rgb.jpeg
out/real/expe_man_ctrl/x14.500_y9.197_z0.000_r90_rgb.jpeg,out/sim/expe_man_ctrl/x11.923_y0.047_z16.993_r-108_rgb.jpeg
out/real/expe_man_ctrl/x15.844_y4.099_z0.000_r16_rgb.jpeg,out/sim/expe_man_ctrl/x6.659_y0.047_z16.703_r178_rgb.jpeg
out/real/expe_man_ctrl/x4.776_y7.069_z0.000_r-153_rgb.jpeg,out/sim/expe_man_ctrl/x12.889_y0.047_z7.085_r9_rgb.jpeg
out/real/expe_man_ctrl/x14.466_y10.154_z0.000_r119_rgb.jpeg,out/sim/expe_man_ctrl/x12.844_y0.047_z17.255_r-79_rgb.jpeg
out/real/expe_man_ctrl/x10.284_y-3.551_z0.000_r-65_rgb.jpeg,out/sim/expe_man_ctrl/x1.090_y0.047_z9.060_r97_rgb.jpeg
out/real/expe_man_ctrl/x4.653_y-5.387_z0.000_r55_rgb.jpeg,out/sim/expe_man_ctrl/x1.075_y0.047_z3.137_r-143_rgb.jpeg
out/real/expe_man_ctrl/x7.214_y1.649_z0.000_r75_rgb.jpeg,out/sim/expe_man_ctrl/x6.982_y0.047_z7.738_r-123_rgb.jpeg
out/real/expe_man_ctrl/x9.240_y8.674_z0.000_r-95_rgb.jpeg,out/sim/expe_man_ctrl/x13.043_y0.047_z11.827_r67_rgb.jpeg
out/real/expe_man_ctrl/x4.606_y-2.664_z0.000_r-62_rgb.jpeg,out/sim/expe_man_ctrl/x3.680_y0.047_z3.930_r100_rgb.jpeg
out/real/expe_man_ctrl/x7.323_y1.220_z0.000_r-61_rgb.jpeg,out/sim/expe_man_ctrl/x6.540_y0.047_z7.710_r101_rgb.jpeg
out/real/expe_man_ctrl/x11.840_y9.845_z0.000_r-169_rgb.jpeg,out/sim/expe_man_ctrl/x13.358_y0.047_z14.661_r-7_rgb.jpeg
out/real/expe_man_ctrl/x-0.481_y3.700_z0.000_r76_rgb.jpeg,out/sim/expe_man_ctrl/x11.300_y0.047_z1.047_r-122_rgb.jpeg
out/real/expe_man_ctrl/x5.356_y-4.377_z0.000_r52_rgb.jpeg,out/sim/expe_man_ctrl/x1.819_y0.047_z4.117_r-146_rgb.jpeg
out/real/expe_man_ctrl/x0.201_y-0.001_z0.000_r-2_rgb.jpeg,out/sim/expe_man_ctrl/x7.569_y0.047_z0.558_r160_rgb.jpeg
out/real/expe_man_ctrl/x7.589_y8.397_z0.000_r-169_rgb.jpeg,out/sim/expe_man_ctrl/x13.287_y0.047_z10.171_r-7_rgb.jpeg
out/real/expe_man_ctrl/x-0.426_y3.732_z0.000_r-73_rgb.jpeg,out/sim/expe_man_ctrl/x11.314_y0.047_z1.109_r89_rgb.jpeg
out/real/expe_man_ctrl/x4.685_y-2.410_z0.000_r106_rgb.jpeg,out/sim/expe_man_ctrl/x3.898_y0.047_z4.083_r-92_rgb.jpeg
out/real/expe_man_ctrl/x14.487_y8.567_z0.000_r91_rgb.jpeg,out/sim/expe_man_ctrl/x11.327_y0.047_z16.786_r-107_rgb.jpeg
out/real/expe_man_ctrl/x4.401_y6.879_z0.000_r-153_rgb.jpeg,out/sim/expe_man_ctrl/x12.824_y0.047_z6.670_r9_rgb.jpeg
out/real/expe_man_ctrl/x4.400_y-5.727_z0.000_r127_rgb.jpeg,out/sim/expe_man_ctrl/x0.829_y0.047_z2.792_r-71_rgb.jpeg
out/real/expe_man_ctrl/x-0.137_y2.733_z0.000_r-70_rgb.jpeg,out/sim/expe_man_ctrl/x10.274_y0.047_z1.077_r92_rgb.jpeg
out/real/expe_man_ctrl/x6.992_y8.253_z0.000_r-171_rgb.jpeg,out/sim/expe_man_ctrl/x13.334_y0.047_z9.558_r-9_rgb.jpeg
out/real/expe_man_ctrl/x5.364_y-4.401_z0.000_r84_rgb.jpeg,out/sim/expe_man_ctrl/x1.794_y0.047_z4.117_r-114_rgb.jpeg
out/real/expe_man_ctrl/x10.301_y2.276_z0.000_r26_rgb.jpeg,out/sim/expe_man_ctrl/x6.629_y0.047_z10.868_r-172_rgb.jpeg
out/real/expe_man_ctrl/x2.525_y6.526_z0.000_r-179_rgb.jpeg,out/sim/expe_man_ctrl/x13.065_y0.047_z4.777_r-17_rgb.jpeg
out/real/expe_man_ctrl/x15.899_y4.736_z0.000_r124_rgb.jpeg,out/sim/expe_man_ctrl/x7.248_y0.047_z16.952_r-74_rgb.jpeg
out/real/expe_man_ctrl/x5.110_y-3.195_z0.000_r-59_rgb.jpeg,out/sim/expe_man_ctrl/x3.020_y0.047_z4.246_r103_rgb.jpeg
out/real/expe_man_ctrl/x5.154_y-3.814_z0.000_r107_rgb.jpeg,out/sim/expe_man_ctrl/x2.417_y0.047_z4.098_r-91_rgb.jpeg
out/real/expe_man_ctrl/x9.064_y-1.261_z0.000_r140_rgb.jpeg,out/sim/expe_man_ctrl/x3.644_y0.047_z8.603_r-58_rgb.jpeg
out/real/expe_man_ctrl/x9.216_y8.663_z0.000_r-126_rgb.jpeg,out/sim/expe_man_ctrl/x13.040_y0.047_z11.800_r36_rgb.jpeg
out/real/expe_man_ctrl/x4.266_y-0.802_z0.000_r106_rgb.jpeg,out/sim/expe_man_ctrl/x5.556_y0.047_z4.179_r-92_rgb.jpeg
out/real/expe_man_ctrl/x10.375_y-3.722_z0.000_r-126_rgb.jpeg,out/sim/expe_man_ctrl/x0.899_y0.047_z9.094_r36_rgb.jpeg
out/real/expe_man_ctrl/x-0.175_y5.205_z0.000_r-81_rgb.jpeg,out/sim/expe_man_ctrl/x12.638_y0.047_z1.801_r81_rgb.jpeg
out/real/expe_man_ctrl/x6.788_y8.222_z0.000_r-171_rgb.jpeg,out/sim/expe_man_ctrl/x13.367_y0.047_z9.355_r-9_rgb.jpeg
out/real/expe_man_ctrl/x7.495_y0.068_z0.000_r117_rgb.jpeg,out/sim/expe_man_ctrl/x5.391_y0.047_z7.519_r-81_rgb.jpeg
out/real/expe_man_ctrl/x13.707_y3.708_z0.000_r20_rgb.jpeg,out/sim/expe_man_ctrl/x6.944_y0.047_z14.550_r-178_rgb.jpeg
out/real/expe_man_ctrl/x9.246_y8.671_z0.000_r150_rgb.jpeg,out/sim/expe_man_ctrl/x13.038_y0.047_z11.831_r-48_rgb.jpeg
out/real/expe_man_ctrl/x10.350_y-3.692_z0.000_r-75_rgb.jpeg,out/sim/expe_man_ctrl/x0.935_y0.047_z9.079_r87_rgb.jpeg
out/real/expe_man_ctrl/x8.201_y8.479_z0.000_r-170_rgb.jpeg,out/sim/expe_man_ctrl/x13.177_y0.047_z10.778_r-8_rgb.jpeg
out/real/expe_man_ctrl/x-0.472_y3.685_z0.000_r-157_rgb.jpeg,out/sim/expe_man_ctrl/x11.283_y0.047_z1.051_r5_rgb.jpeg
out/real/expe_man_ctrl/x3.187_y0.243_z0.000_r19_rgb.jpeg,out/sim/expe_man_ctrl/x6.883_y0.047_z3.474_r-179_rgb.jpeg
out/real/expe_man_ctrl/x7.510_y-1.571_z0.000_r-2_rgb.jpeg,out/sim/expe_man_ctrl/x3.827_y0.047_z7.029_r160_rgb.jpeg
out/real/expe_man_ctrl/x10.387_y-3.764_z0.000_r-105_rgb.jpeg,out/sim/expe_man_ctrl/x0.855_y0.047_z9.092_r57_rgb.jpeg
out/real/expe_man_ctrl/x-0.045_y2.552_z0.000_r-69_rgb.jpeg,out/sim/expe_man_ctrl/x10.074_y0.047_z1.109_r93_rgb.jpeg
out/real/expe_man_ctrl/x4.067_y0.301_z0.000_r50_rgb.jpeg,out/sim/expe_man_ctrl/x6.667_y0.047_z4.329_r-148_rgb.jpeg
out/real/expe_man_ctrl/x9.220_y8.662_z0.000_r-170_rgb.jpeg,out/sim/expe_man_ctrl/x13.038_y0.047_z11.804_r-8_rgb.jpeg
out/real/expe_man_ctrl/x14.482_y10.214_z0.000_r171_rgb.jpeg,out/sim/expe_man_ctrl/x12.896_y0.047_z17.288_r-27_rgb.jpeg
out/real/expe_man_ctrl/x15.656_y4.872_z0.000_r120_rgb.jpeg,out/sim/expe_man_ctrl/x7.452_y0.047_z16.762_r-78_rgb.jpeg
out/real/expe_man_ctrl/x4.403_y-5.726_z0.000_r148_rgb.jpeg,out/sim/expe_man_ctrl/x0.829_y0.047_z2.795_r-50_rgb.jpeg
out/real/expe_man_ctrl/x5.214_y-3.367_z0.000_r-59_rgb.jpeg,out/sim/expe_man_ctrl/x2.824_y0.047_z4.292_r103_rgb.jpeg
out/real/expe_man_ctrl/x11.232_y2.685_z0.000_r23_rgb.jpeg,out/sim/expe_man_ctrl/x6.732_y0.047_z11.880_r-175_rgb.jpeg
out/real/expe_man_ctrl/x0.042_y1.320_z0.000_r-74_rgb.jpeg,out/sim/expe_man_ctrl/x8.875_y0.047_z0.813_r88_rgb.jpeg
out/real/expe_man_ctrl/x4.306_y-1.006_z0.000_r104_rgb.jpeg,out/sim/expe_man_ctrl/x5.350_y0.047_z4.154_r-94_rgb.jpeg
out/real/expe_man_ctrl/x9.011_y8.623_z0.000_r-170_rgb.jpeg,out/sim/expe_man_ctrl/x13.065_y0.047_z11.593_r-8_rgb.jpeg
out/real/expe_man_ctrl/x9.084_y8.588_z0.000_r97_rgb.jpeg,out/sim/expe_man_ctrl/x13.009_y0.047_z11.652_r-101_rgb.jpeg
out/real/expe_man_ctrl/x4.212_y-0.608_z0.000_r106_rgb.jpeg,out/sim/expe_man_ctrl/x5.758_y0.047_z4.187_r-92_rgb.jpeg
out/real/expe_man_ctrl/x-0.285_y3.132_z0.000_r-69_rgb.jpeg,out/sim/expe_man_ctrl/x10.700_y0.047_z1.059_r93_rgb.jpeg
out/real/expe_man_ctrl/x5.071_y-4.234_z0.000_r-120_rgb.jpeg,out/sim/expe_man_ctrl/x2.043_y0.047_z3.889_r42_rgb.jpeg
out/real/expe_man_ctrl/x11.624_y2.849_z0.000_r21_rgb.jpeg,out/sim/expe_man_ctrl/x6.767_y0.047_z12.303_r-177_rgb.jpeg
out/real/expe_man_ctrl/x7.324_y1.148_z0.000_r97_rgb.jpeg,out/sim/expe_man_ctrl/x6.471_y0.047_z7.689_r-101_rgb.jpeg
out/real/expe_man_ctrl/x7.163_y1.704_z0.000_r44_rgb.jpeg,out/sim/expe_man_ctrl/x7.050_y0.047_z7.707_r-154_rgb.jpeg
out/real/expe_man_ctrl/x10.256_y-3.321_z0.000_r105_rgb.jpeg,out/sim/expe_man_ctrl/x1.317_y0.047_z9.104_r-93_rgb.jpeg
out/real/expe_man_ctrl/x14.465_y10.156_z0.000_r99_rgb.jpeg,out/sim/expe_man_ctrl/x12.846_y0.047_z17.254_r-99_rgb.jpeg
out/real/expe_man_ctrl/x1.415_y6.337_z0.000_r-128_rgb.jpeg,out/sim/expe_man_ctrl/x13.226_y0.047_z3.662_r34_rgb.jpeg
out/real/expe_man_ctrl/x7.163_y1.704_z0.000_r54_rgb.jpeg,out/sim/expe_man_ctrl/x7.050_y0.047_z7.707_r-144_rgb.jpeg
out/real/expe_man_ctrl/x4.307_y-2.113_z0.000_r-84_rgb.jpeg,out/sim/expe_man_ctrl/x4.296_y0.047_z3.815_r78_rgb.jpeg
out/real/expe_man_ctrl/x8.972_y-1.563_z0.000_r-1_rgb.jpeg,out/sim/expe_man_ctrl/x3.385_y0.047_z8.423_r161_rgb.jpeg
out/real/expe_man_ctrl/x2.610_y0.030_z0.000_r20_rgb.jpeg,out/sim/expe_man_ctrl/x6.857_y0.047_z2.859_r-178_rgb.jpeg
out/real/expe_man_ctrl/x14.501_y9.403_z0.000_r89_rgb.jpeg,out/sim/expe_man_ctrl/x12.119_y0.047_z17.057_r-109_rgb.jpeg
out/real/expe_man_ctrl/x4.968_y7.179_z0.000_r-153_rgb.jpeg,out/sim/expe_man_ctrl/x12.935_y0.047_z7.302_r9_rgb.jpeg
out/real/expe_man_ctrl/x10.123_y-2.935_z0.000_r104_rgb.jpeg,out/sim/expe_man_ctrl/x1.725_y0.047_z9.096_r-94_rgb.jpeg
out/real/expe_man_ctrl/x2.217_y-0.108_z0.000_r16_rgb.jpeg,out/sim/expe_man_ctrl/x6.847_y0.047_z2.443_r178_rgb.jpeg
out/real/expe_man_ctrl/x12.218_y3.069_z0.000_r21_rgb.jpeg,out/sim/expe_man_ctrl/x6.794_y0.047_z12.936_r-177_rgb.jpeg
out/real/expe_man_ctrl/x1.626_y-0.081_z0.000_r-4_rgb.jpeg,out/sim/expe_man_ctrl/x7.055_y0.047_z1.889_r158_rgb.jpeg
out/real/expe_man_ctrl/x13.898_y3.777_z0.000_r20_rgb.jpeg,out/sim/expe_man_ctrl/x6.951_y0.047_z14.753_r-178_rgb.jpeg
out/real/expe_man_ctrl/x9.016_y8.592_z0.000_r86_rgb.jpeg,out/sim/expe_man_ctrl/x13.034_y0.047_z11.588_r-112_rgb.jpeg
out/real/expe_man_ctrl/x8.812_y8.589_z0.000_r-170_rgb.jpeg,out/sim/expe_man_ctrl/x13.094_y0.047_z11.393_r-8_rgb.jpeg
out/real/expe_man_ctrl/x4.068_y0.302_z0.000_r61_rgb.jpeg,out/sim/expe_man_ctrl/x6.668_y0.047_z4.330_r-137_rgb.jpeg
out/real/expe_man_ctrl/x7.307_y1.206_z0.000_r-82_rgb.jpeg,out/sim/expe_man_ctrl/x6.532_y0.047_z7.690_r80_rgb.jpeg
out/real/expe_man_ctrl/x3.924_y0.481_z0.000_r-45_rgb.jpeg,out/sim/expe_man_ctrl/x6.882_y0.047_z4.248_r117_rgb.jpeg
out/real/expe_man_ctrl/x3.374_y0.317_z0.000_r19_rgb.jpeg,out/sim/expe_man_ctrl/x6.896_y0.047_z3.675_r-179_rgb.jpeg
out/real/expe_man_ctrl/x10.355_y-3.730_z0.000_r-158_rgb.jpeg,out/sim/expe_man_ctrl/x0.897_y0.047_z9.072_r4_rgb.jpeg
out/real/expe_man_ctrl/x2.318_y6.524_z0.000_r-179_rgb.jpeg,out/sim/expe_man_ctrl/x13.126_y0.047_z4.579_r-17_rgb.jpeg
out/real/expe_man_ctrl/x7.497_y0.065_z0.000_r127_rgb.jpeg,out/sim/expe_man_ctrl/x5.388_y0.047_z7.520_r-71_rgb.jpeg
out/real/expe_man_ctrl/x14.465_y10.155_z0.000_r109_rgb.jpeg,out/sim/expe_man_ctrl/x12.845_y0.047_z17.254_r-89_rgb.jpeg
out/real/expe_man_ctrl/x15.060_y3.837_z0.000_r16_rgb.jpeg,out/sim/expe_man_ctrl/x6.650_y0.047_z15.877_r178_rgb.jpeg
out/real/expe_man_ctrl/x4.408_y-0.442_z0.000_r-88_rgb.jpeg,out/sim/expe_man_ctrl/x5.855_y0.047_z4.425_r74_rgb.jpeg
out/real/expe_man_ctrl/x4.390_y-5.730_z0.000_r117_rgb.jpeg,out/sim/expe_man_ctrl/x0.829_y0.047_z2.781_r-81_rgb.jpeg
out/real/expe_man_ctrl/x9.911_y9.034_z0.000_r-157_rgb.jpeg,out/sim/expe_man_ctrl/x13.179_y0.047_z12.576_r5_rgb.jpeg
out/real/expe_man_ctrl/x7.190_y8.284_z0.000_r-171_rgb.jpeg,out/sim/expe_man_ctrl/x13.303_y0.047_z9.756_r-9_rgb.jpeg
out/real/expe_man_ctrl/x5.175_y-3.755_z0.000_r-65_rgb.jpeg,out/sim/expe_man_ctrl/x2.467_y0.047_z4.136_r97_rgb.jpeg
out/real/expe_man_ctrl/x13.093_y9.815_z0.000_r178_rgb.jpeg,out/sim/expe_man_ctrl/x12.944_y0.047_z15.844_r-20_rgb.jpeg
out/real/expe_man_ctrl/x2.997_y0.177_z0.000_r20_rgb.jpeg,out/sim/expe_man_ctrl/x6.878_y0.047_z3.273_r-178_rgb.jpeg
out/real/expe_man_ctrl/x6.655_y1.079_z0.000_r14_rgb.jpeg,out/sim/expe_man_ctrl/x6.611_y0.047_z7.031_r176_rgb.jpeg
out/real/expe_man_ctrl/x4.796_y-5.239_z0.000_r54_rgb.jpeg,out/sim/expe_man_ctrl/x1.172_y0.047_z3.319_r-144_rgb.jpeg
out/real/expe_man_ctrl/x4.552_y-2.018_z0.000_r106_rgb.jpeg,out/sim/expe_man_ctrl/x4.311_y0.047_z4.077_r-92_rgb.jpeg
out/real/expe_man_ctrl/x14.277_y3.757_z0.000_r19_rgb.jpeg,out/sim/expe_man_ctrl/x6.815_y0.047_z15.107_r-179_rgb.jpeg
out/real/expe_man_ctrl/x4.699_y-2.841_z0.000_r-62_rgb.jpeg,out/sim/expe_man_ctrl/x3.483_y0.047_z3.964_r100_rgb.jpeg
out/real/expe_man_ctrl/x-0.469_y3.706_z0.000_r-20_rgb.jpeg,out/sim/expe_man_ctrl/x11.302_y0.047_z1.060_r142_rgb.jpeg
out/real/expe_man_ctrl/x7.463_y-0.805_z0.000_r-86_rgb.jpeg,out/sim/expe_man_ctrl/x4.570_y0.047_z7.220_r76_rgb.jpeg
out/real/expe_man_ctrl/x4.034_y6.696_z0.000_r-154_rgb.jpeg,out/sim/expe_man_ctrl/x12.762_y0.047_z6.265_r8_rgb.jpeg
out/real/expe_man_ctrl/x5.364_y-4.402_z0.000_r104_rgb.jpeg,out/sim/expe_man_ctrl/x1.793_y0.047_z4.117_r-94_rgb.jpeg
out/real/expe_man_ctrl/x4.116_y0.107_z0.000_r-62_rgb.jpeg,out/sim/expe_man_ctrl/x6.468_y0.047_z4.316_r100_rgb.jpeg
out/real/expe_man_ctrl/x9.310_y8.689_z0.000_r-147_rgb.jpeg,out/sim/expe_man_ctrl/x13.036_y0.047_z11.898_r15_rgb.jpeg
out/real/expe_man_ctrl/x4.799_y-3.033_z0.000_r-63_rgb.jpeg,out/sim/expe_man_ctrl/x3.270_y0.047_z4.000_r99_rgb.jpeg
out/real/expe_man_ctrl/x9.418_y-1.837_z0.000_r-61_rgb.jpeg,out/sim/expe_man_ctrl/x2.987_y0.047_z8.763_r101_rgb.jpeg
out/real/expe_man_ctrl/x4.805_y-2.815_z0.000_r107_rgb.jpeg,out/sim/expe_man_ctrl/x3.475_y0.047_z4.073_r-91_rgb.jpeg
out/real/expe_man_ctrl/x6.249_y7.886_z0.000_r-151_rgb.jpeg,out/sim/expe_man_ctrl/x13.213_y0.047_z8.738_r11_rgb.jpeg
out/real/expe_man_ctrl/x4.522_y-1.809_z0.000_r106_rgb.jpeg,out/sim/expe_man_ctrl/x4.520_y0.047_z4.113_r-92_rgb.jpeg
out/real/expe_man_ctrl/x4.379_y-1.067_z0.000_r-89_rgb.jpeg,out/sim/expe_man_ctrl/x5.270_y0.047_z4.205_r73_rgb.jpeg
out/real/expe_man_ctrl/x15.716_y5.096_z0.000_r120_rgb.jpeg,out/sim/expe_man_ctrl/x7.647_y0.047_z16.888_r-78_rgb.jpeg
out/real/expe_man_ctrl/x12.024_y2.995_z0.000_r21_rgb.jpeg,out/sim/expe_man_ctrl/x6.783_y0.047_z12.729_r-177_rgb.jpeg
out/real/expe_man_ctrl/x5.279_y-3.861_z0.000_r-118_rgb.jpeg,out/sim/expe_man_ctrl/x2.334_y0.047_z4.202_r44_rgb.jpeg
out/real/expe_man_ctrl/x-0.483_y3.709_z0.000_r44_rgb.jpeg,out/sim/expe_man_ctrl/x11.309_y0.047_z1.048_r-154_rgb.jpeg
out/real/expe_man_ctrl/x5.357_y-4.377_z0.000_r73_rgb.jpeg,out/sim/expe_man_ctrl/x1.819_y0.047_z4.118_r-125_rgb.jpeg
out/real/expe_man_ctrl/x9.226_y-1.477_z0.000_r-53_rgb.jpeg,out/sim/expe_man_ctrl/x3.389_y0.047_z8.691_r109_rgb.jpeg
out/real/expe_man_ctrl/x7.317_y1.231_z0.000_r-9_rgb.jpeg,out/sim/expe_man_ctrl/x6.552_y0.047_z7.708_r153_rgb.jpeg
out/real/expe_man_ctrl/x8.026_y1.807_z0.000_r7_rgb.jpeg,out/sim/expe_man_ctrl/x6.882_y0.047_z8.559_r169_rgb.jpeg
out/real/expe_man_ctrl/x-0.471_y3.672_z0.000_r-179_rgb.jpeg,out/sim/expe_man_ctrl/x11.271_y0.047_z1.048_r-17_rgb.jpeg
out/real/expe_man_ctrl/x4.467_y-1.613_z0.000_r105_rgb.jpeg,out/sim/expe_man_ctrl/x4.723_y0.047_z4.121_r-93_rgb.jpeg
out/real/expe_man_ctrl/x-0.175_y5.205_z0.000_r-101_rgb.jpeg,out/sim/expe_man_ctrl/x12.638_y0.047_z1.801_r61_rgb.jpeg
out/real/expe_man_ctrl/x15.817_y4.921_z0.000_r120_rgb.jpeg,out/sim/expe_man_ctrl/x7.449_y0.047_z16.930_r-78_rgb.jpeg
out/real/expe_man_ctrl/x-0.462_y3.705_z0.000_r-126_rgb.jpeg,out/sim/expe_man_ctrl/x11.299_y0.047_z1.067_r36_rgb.jpeg
out/real/expe_man_ctrl/x9.242_y8.691_z0.000_r-20_rgb.jpeg,out/sim/expe_man_ctrl/x13.059_y0.047_z11.834_r142_rgb.jpeg
out/real/expe_man_ctrl/x5.247_y-3.909_z0.000_r-75_rgb.jpeg,out/sim/expe_man_ctrl/x2.298_y0.047_z4.157_r87_rgb.jpeg
out/real/expe_man_ctrl/x1.938_y6.518_z0.000_r179_rgb.jpeg,out/sim/expe_man_ctrl/x13.238_y0.047_z4.216_r-19_rgb.jpeg
out/real/expe_man_ctrl/x3.946_y0.494_z0.000_r-35_rgb.jpeg,out/sim/expe_man_ctrl/x6.888_y0.047_z4.273_r127_rgb.jpeg
out/real/expe_man_ctrl/x12.678_y9.817_z0.000_r178_rgb.jpeg,out/sim/expe_man_ctrl/x13.073_y0.047_z15.450_r-20_rgb.jpeg
out/real/expe_man_ctrl/x4.312_y-1.683_z0.000_r-93_rgb.jpeg,out/sim/expe_man_ctrl/x4.704_y0.047_z3.952_r69_rgb.jpeg
out/real/expe_man_ctrl/x4.811_y-5.201_z0.000_r-117_rgb.jpeg,out/sim/expe_man_ctrl/x1.203_y0.047_z3.345_r45_rgb.jpeg
out/real/expe_man_ctrl/x4.608_y-2.213_z0.000_r106_rgb.jpeg,out/sim/expe_man_ctrl/x4.109_y0.047_z4.071_r-92_rgb.jpeg
out/real/expe_man_ctrl/x10.088_y-3.163_z0.000_r-65_rgb.jpeg,out/sim/expe_man_ctrl/x1.519_y0.047_z8.993_r97_rgb.jpeg
out/real/expe_man_ctrl/x-0.438_y3.734_z0.000_r128_rgb.jpeg,out/sim/expe_man_ctrl/x11.319_y0.047_z1.098_r-70_rgb.jpeg
out/real/expe_man_ctrl/x-0.438_y3.734_z0.000_r139_rgb.jpeg,out/sim/expe_man_ctrl/x11.319_y0.047_z1.098_r-59_rgb.jpeg
out/real/expe_man_ctrl/x9.281_y8.677_z0.000_r12_rgb.jpeg,out/sim/expe_man_ctrl/x13.033_y0.047_z11.867_r174_rgb.jpeg
out/real/expe_man_ctrl/x4.589_y6.974_z0.000_r-153_rgb.jpeg,out/sim/expe_man_ctrl/x12.856_y0.047_z6.878_r9_rgb.jpeg
out/real/expe_man_ctrl/x4.911_y-5.021_z0.000_r-116_rgb.jpeg,out/sim/expe_man_ctrl/x1.344_y0.047_z3.495_r46_rgb.jpeg
out/real/expe_man_ctrl/x15.342_y5.413_z0.000_r118_rgb.jpeg,out/sim/expe_man_ctrl/x8.063_y0.047_z16.630_r-80_rgb.jpeg
out/real/expe_man_ctrl/x10.350_y-3.693_z0.000_r-85_rgb.jpeg,out/sim/expe_man_ctrl/x0.934_y0.047_z9.079_r77_rgb.jpeg
out/real/expe_man_ctrl/x7.717_y-1.559_z0.000_r-1_rgb.jpeg,out/sim/expe_man_ctrl/x3.775_y0.047_z7.230_r161_rgb.jpeg
out/real/expe_man_ctrl/x6.991_y8.283_z0.000_r-171_rgb.jpeg,out/sim/expe_man_ctrl/x13.363_y0.047_z9.566_r-9_rgb.jpeg
out/real/expe_man_ctrl/x9.216_y8.665_z0.000_r-116_rgb.jpeg,out/sim/expe_man_ctrl/x13.042_y0.047_z11.801_r46_rgb.jpeg
out/real/expe_man_ctrl/x9.162_y-1.548_z0.000_r-12_rgb.jpeg,out/sim/expe_man_ctrl/x3.341_y0.047_z8.608_r150_rgb.jpeg
out/real/expe_man_ctrl/x14.538_y7.538_z0.000_r92_rgb.jpeg,out/sim/expe_man_ctrl/x10.333_y0.047_z16.518_r-106_rgb.jpeg
out/real/expe_man_ctrl/x11.074_y9.513_z0.000_r-154_rgb.jpeg,out/sim/expe_man_ctrl/x13.277_y0.047_z13.830_r8_rgb.jpeg
out/real/expe_man_ctrl/x-0.018_y4.540_z0.000_r-131_rgb.jpeg,out/sim/expe_man_ctrl/x11.957_y0.047_z1.746_r31_rgb.jpeg
out/real/expe_man_ctrl/x6.431_y7.987_z0.000_r-151_rgb.jpeg,out/sim/expe_man_ctrl/x13.253_y0.047_z8.943_r11_rgb.jpeg
out/real/expe_man_ctrl/x5.065_y0.617_z0.000_r16_rgb.jpeg,out/sim/expe_man_ctrl/x6.661_y0.047_z5.376_r178_rgb.jpeg
out/real/expe_man_ctrl/x6.071_y7.789_z0.000_r-152_rgb.jpeg,out/sim/expe_man_ctrl/x13.176_y0.047_z8.539_r10_rgb.jpeg
out/real/expe_man_ctrl/x0.100_y5.497_z0.000_r-132_rgb.jpeg,out/sim/expe_man_ctrl/x12.831_y0.047_z2.153_r30_rgb.jpeg
out/real/expe_man_ctrl/x-0.462_y3.733_z0.000_r-85_rgb.jpeg,out/sim/expe_man_ctrl/x11.326_y0.047_z1.075_r77_rgb.jpeg
out/real/expe_man_ctrl/x12.929_y3.398_z0.000_r21_rgb.jpeg,out/sim/expe_man_ctrl/x6.888_y0.047_z13.714_r-177_rgb.jpeg
out/real/expe_man_ctrl/x-0.142_y5.230_z0.000_r-112_rgb.jpeg,out/sim/expe_man_ctrl/x12.652_y0.047_z1.840_r50_rgb.jpeg
out/real/expe_man_ctrl/x14.461_y10.219_z0.000_r140_rgb.jpeg,out/sim/expe_man_ctrl/x12.907_y0.047_z17.270_r-58_rgb.jpeg
out/real/expe_man_ctrl/x4.220_y6.788_z0.000_r-154_rgb.jpeg,out/sim/expe_man_ctrl/x12.793_y0.047_z6.470_r8_rgb.jpeg
out/real/expe_man_ctrl/x9.242_y8.690_z0.000_r-30_rgb.jpeg,out/sim/expe_man_ctrl/x13.058_y0.047_z11.834_r132_rgb.jpeg
out/real/expe_man_ctrl/x5.047_y-4.902_z0.000_r53_rgb.jpeg,out/sim/expe_man_ctrl/x1.415_y0.047_z3.661_r-145_rgb.jpeg
out/real/expe_man_ctrl/x10.350_y-3.694_z0.000_r-95_rgb.jpeg,out/sim/expe_man_ctrl/x0.933_y0.047_z9.079_r67_rgb.jpeg
out/real/expe_man_ctrl/x16.269_y4.278_z0.000_r47_rgb.jpeg,out/sim/expe_man_ctrl/x6.698_y0.047_z17.163_r-151_rgb.jpeg
out/real/expe_man_ctrl/x10.106_y2.194_z0.000_r25_rgb.jpeg,out/sim/expe_man_ctrl/x6.611_y0.047_z10.658_r-173_rgb.jpeg
out/real/expe_man_ctrl/x7.542_y-1.560_z0.000_r-45_rgb.jpeg,out/sim/expe_man_ctrl/x3.828_y0.047_z7.063_r117_rgb.jpeg
out/real/expe_man_ctrl/x10.529_y9.239_z0.000_r-157_rgb.jpeg,out/sim/expe_man_ctrl/x13.184_y0.047_z13.227_r5_rgb.jpeg
out/real/expe_man_ctrl/x4.621_y-5.571_z0.000_r-117_rgb.jpeg,out/sim/expe_man_ctrl/x0.909_y0.047_z3.050_r45_rgb.jpeg
