REAL_RGB,SIM_RGB
x-0.483_y3.709_z0.000_r54_rgb.jpeg,x12.206_y0.047_z0.326_r-146_rgb.jpeg
x-0.481_y3.700_z0.000_r64_rgb.jpeg,x12.160_y0.047_z0.359_r-136_rgb.jpeg
x-0.481_y3.700_z0.000_r75_rgb.jpeg,x12.103_y0.047_z0.441_r-125_rgb.jpeg
x-0.481_y3.699_z0.000_r86_rgb.jpeg,x12.194_y0.047_z0.481_r-114_rgb.jpeg
x-0.465_y3.695_z0.000_r96_rgb.jpeg,x12.184_y0.047_z0.495_r-104_rgb.jpeg
x-0.465_y3.695_z0.000_r107_rgb.jpeg,x12.179_y0.047_z0.595_r-94_rgb.jpeg
x-0.465_y3.695_z0.000_r117_rgb.jpeg,x12.174_y0.047_z0.545_r-83_rgb.jpeg
x-0.438_y3.734_z0.000_r128_rgb.jpeg,x12.201_y0.047_z0.584_r-72_rgb.jpeg
x-0.438_y3.734_z0.000_r138_rgb.jpeg,x12.201_y0.047_z0.584_r-62_rgb.jpeg
x-0.460_y3.689_z0.000_r150_rgb.jpeg,x12.166_y0.047_z0.548_r-50_rgb.jpeg
x-0.461_y3.690_z0.000_r160_rgb.jpeg,x12.168_y0.047_z0.547_r-40_rgb.jpeg
x-0.461_y3.690_z0.000_r170_rgb.jpeg,x12.168_y0.047_z0.547_r-30_rgb.jpeg
x-0.471_y3.672_z0.000_r-180_rgb.jpeg,x12.154_y0.047_z0.532_r-20_rgb.jpeg
x-0.472_y3.672_z0.000_r-170_rgb.jpeg,x12.302_y0.047_z0.557_r-10_rgb.jpeg
x-0.472_y3.685_z0.000_r-159_rgb.jpeg,x12.265_y0.047_z0.562_r1_rgb.jpeg
x-0.472_y3.685_z0.000_r-148_rgb.jpeg,x12.265_y0.047_z0.562_r12_rgb.jpeg
x-0.472_y3.685_z0.000_r-136_rgb.jpeg,x12.265_y0.047_z0.562_r24_rgb.jpeg
x-0.462_y3.705_z0.000_r-126_rgb.jpeg,x12.280_y0.047_z0.578_r34_rgb.jpeg
x-0.462_y3.705_z0.000_r-115_rgb.jpeg,x12.280_y0.047_z0.578_r45_rgb.jpeg
x-0.462_y3.734_z0.000_r-104_rgb.jpeg,x12.279_y0.047_z0.630_r56_rgb.jpeg
x-0.462_y3.733_z0.000_r-94_rgb.jpeg,x12.238_y0.047_z0.721_r66_rgb.jpeg
x-0.462_y3.733_z0.000_r-83_rgb.jpeg,x12.249_y0.047_z0.672_r77_rgb.jpeg
x-0.476_y3.719_z0.000_r-73_rgb.jpeg,x12.240_y0.047_z0.654_r87_rgb.jpeg
x-0.400_y3.520_z0.000_r-69_rgb.jpeg,x12.027_y0.047_z0.607_r91_rgb.jpeg
x-0.328_y3.328_z0.000_r-70_rgb.jpeg,x11.822_y0.047_z0.609_r90_rgb.jpeg
x-0.285_y3.132_z0.000_r-69_rgb.jpeg,x11.623_y0.047_z0.583_r90_rgb.jpeg
x-0.211_y2.934_z0.000_r-70_rgb.jpeg,x11.411_y0.047_z0.581_r90_rgb.jpeg
x-0.141_y2.746_z0.000_r-70_rgb.jpeg,x11.211_y0.047_z0.582_r90_rgb.jpeg
x-0.048_y2.559_z0.000_r-69_rgb.jpeg,x11.003_y0.047_z0.606_r91_rgb.jpeg
x0.030_y2.353_z0.000_r-69_rgb.jpeg,x10.783_y0.047_z0.609_r91_rgb.jpeg
x0.100_y2.164_z0.000_r-70_rgb.jpeg,x10.581_y0.047_z0.610_r90_rgb.jpeg
x-0.338_y2.714_z0.000_r-74_rgb.jpeg,x10.821_y0.047_z0.757_r86_rgb.jpeg
x-0.283_y2.513_z0.000_r-74_rgb.jpeg,x10.613_y0.047_z0.740_r86_rgb.jpeg
x-0.227_y2.316_z0.000_r-74_rgb.jpeg,x10.409_y0.047_z0.726_r86_rgb.jpeg
x-0.193_y2.115_z0.000_r-74_rgb.jpeg,x10.209_y0.047_z0.689_r86_rgb.jpeg
x-0.136_y1.913_z0.000_r-74_rgb.jpeg,x10.006_y0.047_z0.574_r86_rgb.jpeg
x-0.069_y1.706_z0.000_r-74_rgb.jpeg,x9.789_y0.047_z0.566_r86_rgb.jpeg
x-0.010_y1.502_z0.000_r-74_rgb.jpeg,x9.577_y0.047_z0.551_r86_rgb.jpeg
x0.001_y1.303_z0.000_r-75_rgb.jpeg,x9.386_y0.047_z0.494_r85_rgb.jpeg
